# date;sentiment;objectivity;retweets;favourites
2016-11-07 23:28;0.0;0.0;0;0
2016-11-07 21:49;0.0;0.0;0;0
2016-11-07 20:13;0.0;0.0;4;13
2016-11-07 17:41;0.0;0.345833333333;0;0
2016-11-07 17:10;0.0;0.1;3;3
2016-11-07 13:17;0.0;0.0;3;2
2016-11-07 08:38;0.0;0.0;0;3
2016-11-07 03:59;0.0;0.1;0;0
2016-11-07 03:58;0.0;0.0;0;0
2016-11-07 03:54;-0.46875;0.5;0;0
2016-11-07 03:53;-0.15625;0.55;0;1
2016-11-07 03:45;0.0;0.0;3;3
2016-11-07 00:13;0.0;0.0;0;0
2016-11-06 23:56;0.25;0.3125;0;0
2016-11-06 21:28;0.0;0.4;0;1
2016-11-06 19:14;0.25;0.533333333333;2;4
2016-11-06 18:00;0.0;0.0;11;3
2016-11-06 15:06;0.0;0.0;0;0
2016-11-05 22:52;0.0681818181818;0.25;2;5
2016-11-05 22:11;0.0;0.569444444444;0;0
2016-11-05 19:00;0.25;0.5;2;6
2016-11-05 18:23;0.0;0.0;1;5
2016-11-05 16:03;0.0;0.0;0;0
2016-11-05 04:41;0.5;0.5;0;0
2016-11-04 23:09;0.0;0.0;3;5
2016-11-04 19:18;0.0;0.0;0;1
2016-11-04 16:22;0.0;0.0;1;2
2016-11-04 05:26;0.0;0.0;0;0
2016-11-04 00:09;0.212121212121;0.366666666667;2;3
2016-11-03 23:05;0.136363636364;0.454545454545;0;0
2016-11-03 17:08;0.136363636364;0.5;2;2
2016-11-03 05:02;-0.4;0.4;6;8
2016-11-03 02:16;0.0;0.0;0;1
2016-11-02 20:48;-0.5;0.9;2;1
2016-11-02 18:48;0.233333333333;0.366666666667;7;2
2016-11-02 03:44;0.0;0.0;0;0
2016-11-02 00:06;0.233333333333;0.396296296296;0;0
2016-11-01 21:57;0.0;0.0;4;9
2016-11-01 20:07;0.2;0.541666666667;4;6
2016-11-01 20:06;0.0;1.0;3;3
2016-11-01 14:10;0.0;0.0;0;0
2016-10-31 20:51;0.0;0.0;1;2
2016-10-31 16:38;0.0;0.0;0;0
2016-10-31 16:29;-0.5;1.0;3;3
2016-10-31 04:20;0.0;0.125;0;0
2016-10-31 00:53;0.0;0.0;0;1
2016-10-31 00:50;0.8;0.9;8;9
2016-10-30 22:39;0.25;0.55;1;0
2016-10-30 22:32;0.0;0.0;1;0
2016-10-30 21:57;0.2;0.25;0;0
2016-10-30 21:51;0.5;0.5;0;0
2016-10-30 20:46;0.0;0.1;0;0
2016-10-30 20:44;0.0;0.0;0;0
2016-10-30 20:24;0.118181818182;0.727272727273;2;2
2016-10-30 02:50;0.243181818182;0.525;1;3
2016-10-29 22:42;0.256534090909;0.477272727273;1;0
2016-10-29 22:32;0.359375;0.541666666667;3;4
2016-10-29 21:52;0.0;0.0;0;0
2016-10-29 21:52;0.0;0.0;0;0
2016-10-29 20:35;0.0;0.0;1;2
2016-10-29 19:17;1.0;0.75;5;2
2016-10-29 17:27;0.0;0.0333333333333;2;1
2016-10-29 08:53;0.0;0.0;2;2
2016-10-29 03:51;-0.2;0.7;0;0
2016-10-29 02:20;0.0;0.0;0;0
2016-10-29 02:05;0.0;0.0;0;0
2016-10-28 23:39;0.15;0.95;0;0
2016-10-28 23:19;0.0;0.375;0;0
2016-10-28 23:10;0.0;0.0;0;0
2016-10-28 22:47;0.1;0.95;0;0
2016-10-28 22:11;-0.2;0.166666666667;0;0
2016-10-28 22:05;0.0;0.0;0;0
2016-10-28 22:03;0.0;0.0;0;0
2016-10-28 22:00;0.8;0.4;0;0
2016-10-28 21:57;-0.566666666667;0.8;0;0
2016-10-28 21:51;0.136363636364;0.454545454545;10;17
2016-10-28 21:43;0.0;0.0;2;3
2016-10-28 20:18;0.1;0.383333333333;0;0
2016-10-28 20:11;0.154166666667;0.604166666667;0;0
2016-10-28 20:08;-0.5;1.0;0;0
2016-10-28 20:07;0.4;0.5125;0;2
2016-10-28 20:07;0.625;0.5;0;1
2016-10-28 20:07;0.233333333333;0.783333333333;0;2
2016-10-28 20:05;0.0;0.0;0;1
2016-10-28 20:04;0.455;0.845;0;1
